lat,lon
46.587714,-112.025023
46.587719,-112.025107
46.587723,-112.025165
46.587721,-112.025216
46.587733,-112.025328
46.587723,-112.025369
46.58774,-112.025399
46.587754,-112.025446
46.587754,-112.025498
46.587756,-112.025543
46.587759,-112.025621
46.587764,-112.025689
46.587769,-112.025775
46.587769,-112.025825
46.587768,-112.025898
46.58777,-112.025968
46.587771,-112.02604
46.587769,-112.026108
46.587763,-112.026173
46.587758,-112.026234
46.587753,-112.026298
46.58775,-112.026358
46.587746,-112.026418
46.587741,-112.026474
46.587739,-112.026532
46.587741,-112.026589
46.587745,-112.026648
46.587751,-112.0267
46.587756,-112.026756
46.587757,-112.026812
46.587757,-112.026865
46.587756,-112.026916
46.587757,-112.02697
46.587759,-112.027023
46.587759,-112.027077
46.587758,-112.02713
46.587758,-112.027188
46.587759,-112.027243
46.58776,-112.027299
46.587761,-112.027352
46.587764,-112.027398
46.587768,-112.027449
46.587767,-112.027499
46.587766,-112.027544
46.587767,-112.027589
46.587758,-112.027634
46.58775,-112.027676
46.58774,-112.027714
46.587749,-112.02776
46.587773,-112.027786
46.587778,-112.027832
46.587779,-112.027879
46.587774,-112.027939
46.587754,-112.028111
46.58776,-112.028172
46.587763,-112.028262
46.587755,-112.028345
46.587757,-112.028415
46.587761,-112.028502
46.587759,-112.028595
46.587763,-112.028692
46.587759,-112.028801
46.587765,-112.028894
46.587764,-112.029
46.587759,-112.029081
46.587764,-112.029161
46.587781,-112.029238
46.587786,-112.029357
46.587772,-112.029414
46.587767,-112.029485
46.587772,-112.029546
46.587788,-112.029607
46.587782,-112.029671
46.58779,-112.029747
46.587787,-112.029817
46.587776,-112.029904
46.587779,-112.03
46.587778,-112.030078
46.587789,-112.030144
46.58778,-112.030203
46.587765,-112.030316
46.587766,-112.030391
46.587751,-112.030494
46.587759,-112.030588
46.587766,-112.030679
46.587762,-112.030778
46.587761,-112.030858
46.587782,-112.030937
46.587791,-112.031019
46.587822,-112.031081
46.587859,-112.031185
46.587882,-112.031275
46.587909,-112.031356
46.58794,-112.031481
46.587984,-112.031573
46.588018,-112.031645
46.588056,-112.031736
46.588088,-112.031807
46.588094,-112.031912
46.588122,-112.032004
46.588152,-112.032065
46.588172,-112.032145
46.588206,-112.032184
46.588237,-112.032229
46.588252,-112.032287
46.588277,-112.032338
46.588294,-112.032394
46.588316,-112.032454
46.588342,-112.032472
46.588367,-112.032516
46.588381,-112.032583
46.58841,-112.03266
46.588441,-112.032737
46.588467,-112.032813
46.588486,-112.032874
46.588521,-112.032953
46.588554,-112.033001
46.58858,-112.033079
46.588613,-112.033152
46.588652,-112.033231
46.588672,-112.033301
46.588709,-112.033349
46.588737,-112.033409
46.588767,-112.033464
46.588793,-112.033535
46.58882,-112.033581
46.588837,-112.03363
46.588866,-112.033684
46.588888,-112.033732
46.5889,-112.03381
46.588927,-112.033864
46.588967,-112.033955
46.588992,-112.034038
46.589022,-112.034125
46.589049,-112.034201
46.589073,-112.034271
46.589099,-112.034346
46.58913,-112.034419
46.589173,-112.034503
46.589208,-112.034586
46.589249,-112.034638
46.589281,-112.034721
46.589314,-112.034798
46.589337,-112.03485
46.589355,-112.034909
46.58937,-112.034947
46.589384,-112.035007
46.589385,-112.035073
46.589378,-112.035145
46.589357,-112.035207
46.58925,-112.035242
46.589189,-112.035308
46.589127,-112.035358
46.589069,-112.0354
46.589001,-112.035449
46.588936,-112.03547
46.588885,-112.035515
46.588828,-112.035561
46.588773,-112.035609
46.588719,-112.03565
46.588672,-112.035699
46.588612,-112.035746
46.588548,-112.035796
46.588504,-112.035848
46.588459,-112.035899
46.588415,-112.035951
46.58837,-112.035999
46.588326,-112.03604
46.588278,-112.036077
46.588234,-112.03611
46.588203,-112.036142
46.588165,-112.03617
46.58814,-112.036192
46.588104,-112.036238
46.58808,-112.036271
46.588043,-112.036338
46.588035,-112.036406
46.588022,-112.036498
46.588003,-112.03659
46.587951,-112.036681
46.587907,-112.036734
46.587881,-112.0368
46.587845,-112.03686
46.587805,-112.036927
46.587753,-112.036977
46.587698,-112.037018
46.587651,-112.037059
46.587619,-112.037099
46.587583,-112.037155
46.587572,-112.037208
46.587583,-112.037249
46.587611,-112.037303
46.58766,-112.037301
46.587718,-112.037289
46.587781,-112.037268
46.587863,-112.037248
46.587938,-112.037242
46.588006,-112.037231
46.588066,-112.037229
46.588123,-112.037205
46.588169,-112.037195
46.58823,-112.037187
46.588259,-112.03716
46.588304,-112.037141
46.588342,-112.037149
46.588381,-112.037155
46.588458,-112.037198
46.588516,-112.037231
46.588575,-112.037236
46.588619,-112.037231
46.588661,-112.037222
46.588686,-112.03718
46.588714,-112.037205
46.588714,-112.037251
46.588687,-112.037277
46.588659,-112.037296
46.588626,-112.037294
46.5886,-112.037325
46.588584,-112.037374
46.588577,-112.037426
46.588568,-112.037472
46.588561,-112.03753
46.588572,-112.037602
46.588596,-112.037671
46.588627,-112.037734
46.588661,-112.037787
46.588694,-112.03783
46.588732,-112.037844
46.588775,-112.037827
46.588815,-112.03779
46.588856,-112.037753
46.588886,-112.037738
46.588964,-112.037675
46.589089,-112.037559
46.589136,-112.03753
46.589197,-112.03751
46.589248,-112.037453
46.589285,-112.037419
46.589333,-112.037387
46.589378,-112.03736
46.589417,-112.037344
46.589456,-112.037335
46.589487,-112.03734
46.589525,-112.03733
46.589557,-112.03734
46.589514,-112.037408
46.589481,-112.037428
46.589441,-112.037444
46.589405,-112.037475
46.589371,-112.037505
46.589336,-112.037527
46.589302,-112.037548
46.589268,-112.037571
46.589234,-112.037599
46.589201,-112.037626
46.589162,-112.037658
46.589121,-112.037696
46.589083,-112.037734
46.589045,-112.03778
46.589006,-112.037819
46.588974,-112.037843
46.588947,-112.037859
46.588919,-112.037872
46.588893,-112.037884
46.588865,-112.0379
46.588811,-112.037935
46.588763,-112.03796
46.588728,-112.037969
46.58869,-112.037996
46.588658,-112.038015
46.588623,-112.038035
46.588593,-112.038057
46.588562,-112.03808
46.588533,-112.038102
46.588504,-112.038132
46.588475,-112.038163
46.588449,-112.038191
46.588421,-112.038213
46.588389,-112.038233
46.588359,-112.03825
46.588329,-112.038264
46.588299,-112.038279
46.588267,-112.038292
46.588237,-112.038307
46.588206,-112.038317
46.588177,-112.03833
46.588144,-112.038343
46.588115,-112.038354
46.588087,-112.038363
46.588061,-112.038372
46.588034,-112.038383
46.588008,-112.038397
46.587981,-112.038412
46.587955,-112.038429
46.587925,-112.038445
46.587895,-112.038461
46.587866,-112.038476
46.587838,-112.03849
46.587805,-112.038504
46.587767,-112.038519
46.58773,-112.038534
46.587696,-112.038547
46.587659,-112.038558
46.587623,-112.038577
46.58759,-112.0386
46.587562,-112.038623
46.587533,-112.038645
46.587502,-112.038659
46.587468,-112.038666
46.587434,-112.03867
46.5874,-112.038676
46.587367,-112.038684
46.587336,-112.038694
46.587306,-112.038702
46.587273,-112.038716
46.587241,-112.038724
46.587207,-112.038732
46.587175,-112.038743
46.587146,-112.038765
46.587118,-112.03878
46.58709,-112.038808
46.58706,-112.038825
46.587026,-112.038841
46.586994,-112.038855
46.586962,-112.038868
46.586934,-112.038881
46.586902,-112.0389
46.586868,-112.038913
46.586835,-112.038928
46.586804,-112.038943
46.586773,-112.038963
46.586744,-112.038984
46.586718,-112.039007
46.586688,-112.03903
46.586666,-112.039056
46.586651,-112.039107
46.586615,-112.039125
46.586575,-112.039124
46.586538,-112.039102
46.586509,-112.039065
46.586487,-112.039017
46.586467,-112.038971
46.586448,-112.038927
46.58643,-112.038886
46.58641,-112.038846
46.586388,-112.03881
46.586363,-112.03878
46.586336,-112.038759
46.586308,-112.038748
46.586258,-112.038748
46.58621,-112.038769
46.586187,-112.038794
46.586162,-112.038827
46.58614,-112.03886
46.586116,-112.038896
46.586093,-112.038932
46.58607,-112.038969
46.586049,-112.039007
46.586026,-112.039047
46.586005,-112.039082
46.585988,-112.039126
46.585971,-112.039166
46.585953,-112.039208
46.585939,-112.039248
46.585924,-112.039289
46.585908,-112.03933
46.585892,-112.039376
46.585873,-112.039425
46.585853,-112.039473
46.585835,-112.03952
46.585814,-112.03957
46.585792,-112.039617
46.585769,-112.039662
46.585747,-112.039705
46.58572,-112.039748
46.585694,-112.039788
46.585667,-112.039825
46.585641,-112.039863
46.585614,-112.039898
46.585585,-112.039933
46.585555,-112.039967
46.585529,-112.040001
46.5855,-112.04004
46.585474,-112.040078
46.585444,-112.040109
46.585416,-112.04014
46.585386,-112.040175
46.585356,-112.040208
46.585326,-112.040239
46.585298,-112.04027
46.585267,-112.040301
46.585237,-112.040329
46.585206,-112.040354
46.585177,-112.040376
46.585144,-112.040398
46.585112,-112.040416
46.585079,-112.040433
46.585047,-112.040449
46.585014,-112.040467
46.584982,-112.040485
46.584949,-112.040503
46.584917,-112.040521
46.584887,-112.040536
46.584855,-112.040553
46.584822,-112.040569
46.584791,-112.040583
46.584757,-112.040598
46.584724,-112.040613
46.584691,-112.040626
46.584659,-112.040638
46.584626,-112.040651
46.584595,-112.040665
46.584563,-112.040677
46.584535,-112.040692
46.584507,-112.040705
46.584456,-112.040728
46.584407,-112.040759
46.584382,-112.040776
46.584357,-112.040793
46.584305,-112.040823
46.584279,-112.040841
46.584254,-112.040861
46.58423,-112.040882
46.584204,-112.040903
46.584179,-112.040924
46.584155,-112.040942
46.584111,-112.040973
46.584074,-112.040999
46.584035,-112.04104
46.583995,-112.041086
46.583958,-112.041127
46.583923,-112.041168
46.583889,-112.041217
46.583849,-112.041269
46.58383,-112.041298
46.58381,-112.041334
46.583785,-112.041377
46.583762,-112.041419
46.583741,-112.04146
46.58372,-112.041506
46.583701,-112.041551
46.583682,-112.041597
46.583665,-112.041642
46.583647,-112.04169
46.583629,-112.041739
46.583609,-112.041795
46.583592,-112.041852
46.583573,-112.041912
46.583554,-112.041973
46.583532,-112.042057
46.583518,-112.042126
46.583502,-112.042201
46.583488,-112.042276
46.583471,-112.042357
46.583444,-112.042436
46.583415,-112.042521
46.583387,-112.042606
46.583361,-112.042681
46.583331,-112.042751
46.583313,-112.042833
46.583291,-112.042911
46.583266,-112.042991
46.583238,-112.043062
46.583212,-112.04312
46.583191,-112.043173
46.583165,-112.04322
46.583108,-112.043248
46.583074,-112.043261
46.583037,-112.043296
46.583008,-112.043346
46.582991,-112.043393
46.582963,-112.043457
46.582944,-112.04349
46.58292,-112.043513
46.582876,-112.043551
46.582843,-112.043596
46.582835,-112.043664
46.582827,-112.043734
46.582791,-112.043776
46.582752,-112.043811
46.582714,-112.043849
46.582675,-112.043881
46.582636,-112.043919
46.582613,-112.043951
46.582592,-112.043983
46.58257,-112.044011
46.582537,-112.044045
46.582509,-112.044083
46.582487,-112.04411
46.582476,-112.044069
46.582494,-112.044004
46.582504,-112.043963
46.582513,-112.043922
46.582533,-112.043854
46.582548,-112.04382
46.582563,-112.043784
46.582579,-112.043745
46.582599,-112.043681
46.582611,-112.043618
46.582614,-112.043558
46.582615,-112.043505
46.582621,-112.04345
46.58263,-112.043395
46.582651,-112.04334
46.582679,-112.043282
46.582706,-112.043219
46.582733,-112.043155
46.582755,-112.043091
46.582772,-112.043033
46.582784,-112.042968
46.582798,-112.042908
46.582814,-112.04285
46.582826,-112.042795
46.582837,-112.042738
46.582851,-112.042683
46.582865,-112.042631
46.582877,-112.042583
46.582886,-112.042532
46.582897,-112.042485
46.582897,-112.04243
46.58289,-112.042377
46.582877,-112.042326
46.582869,-112.042275
46.582867,-112.042221
46.582848,-112.042192
46.582835,-112.04224
46.582833,-112.042281
46.582832,-112.042321
46.582821,-112.042394
46.582804,-112.042469
46.582781,-112.042538
46.582753,-112.042607
46.582745,-112.042646
46.58274,-112.042685
46.58273,-112.042759
46.582707,-112.042826
46.582677,-112.042891
46.58266,-112.042923
46.582642,-112.042954
46.582609,-112.043012
46.582583,-112.043041
46.582574,-112.042981
46.582591,-112.042923
46.582612,-112.042862
46.582623,-112.042803
46.582622,-112.042746
46.58262,-112.042705
46.582613,-112.042667
46.582607,-112.042608
46.582606,-112.042565
46.582603,-112.04252
46.582605,-112.042472
46.582602,-112.042428
46.582571,-112.042439
46.582569,-112.04249
46.58255,-112.042536
46.58252,-112.042512
46.582508,-112.042463
46.582505,-112.042414
46.582509,-112.04236
46.582512,-112.042305
46.582515,-112.042249
46.582509,-112.042189
46.582494,-112.042135
46.582475,-112.042084
46.58246,-112.042039
46.582447,-112.041996
46.582432,-112.041954
46.582409,-112.041917
46.582386,-112.04188
46.582366,-112.041835
46.582342,-112.041798
46.582313,-112.041765
46.582285,-112.041727
46.582256,-112.04169
46.582235,-112.041641
46.58221,-112.041592
46.582183,-112.041545
46.582159,-112.041492
46.58213,-112.041443
46.582101,-112.0414
46.582075,-112.041359
46.58205,-112.04132
46.582025,-112.04128
46.581998,-112.041233
46.581972,-112.041184
46.581955,-112.041133
46.581934,-112.041096
46.581911,-112.041063
46.581888,-112.041031
46.581864,-112.040996
46.581843,-112.040957
46.581822,-112.040915
46.581808,-112.040877
46.581789,-112.040835
46.581762,-112.040807
46.581734,-112.040776
46.58171,-112.040743
46.581689,-112.040713
46.581667,-112.040675
46.581636,-112.040641
46.581605,-112.040592
46.58158,-112.040526
46.581562,-112.040391
46.58155,-112.040302
46.581537,-112.040201
46.581507,-112.040106
46.581461,-112.039997
46.581414,-112.039878
46.581368,-112.039777
46.581315,-112.039675
46.581261,-112.039565
46.581208,-112.03945
46.581157,-112.03932
46.581105,-112.039203
46.581058,-112.039078
46.581022,-112.038979
46.580984,-112.038908
46.580937,-112.038853
46.580893,-112.038794
46.580856,-112.038729
46.580816,-112.038668
46.580778,-112.038593
46.580746,-112.038534
46.580717,-112.038464
46.580685,-112.038423
46.580661,-112.038374
46.580636,-112.038301
46.580614,-112.038244
46.580591,-112.03818
46.580566,-112.038125
46.580536,-112.03805
46.5805,-112.037987
46.580464,-112.037893
46.580432,-112.037824
46.580403,-112.037765
46.580372,-112.037726
46.580334,-112.037721
46.58029,-112.037756
46.580248,-112.037798
46.580209,-112.037833
46.580169,-112.037869
46.580137,-112.037901
46.580099,-112.037938
46.58006,-112.037965
46.580018,-112.037998
46.579982,-112.03803
46.579944,-112.038069
46.5799,-112.038116
46.579869,-112.038146
46.579833,-112.038172
46.579779,-112.038231
46.579758,-112.03826
46.579713,-112.038305
46.579679,-112.038329
46.579653,-112.038353
46.579628,-112.038378
46.579605,-112.038404
46.579576,-112.038429
46.579548,-112.038451
46.579517,-112.038474
46.579485,-112.038497
46.579452,-112.03852
46.579419,-112.038544
46.579389,-112.038571
46.579361,-112.038598
46.57933,-112.038627
46.5793,-112.038652
46.579267,-112.038678
46.579235,-112.038703
46.579206,-112.038728
46.579177,-112.038754
46.579146,-112.038774
46.579117,-112.038798
46.579089,-112.038822
46.579063,-112.038847
46.579034,-112.03887
46.579007,-112.038892
46.578981,-112.038915
46.578954,-112.038939
46.578925,-112.038965
46.578897,-112.038991
46.578869,-112.039021
46.578844,-112.039051
46.578816,-112.03908
46.57879,-112.039106
46.578764,-112.039131
46.578739,-112.039154
46.578711,-112.039177
46.578685,-112.039194
46.578659,-112.039209
46.578631,-112.039225
46.578601,-112.039244
46.578569,-112.039263
46.578536,-112.039285
46.578499,-112.039312
46.578465,-112.039341
46.578436,-112.03937
46.57841,-112.039398
46.578388,-112.039426
46.578363,-112.039454
46.578337,-112.039483
46.578311,-112.039512
46.578285,-112.039544
46.578257,-112.039577
46.578225,-112.039611
46.578195,-112.039641
46.578167,-112.039668
46.578138,-112.039697
46.578108,-112.039723
46.578077,-112.039744
46.578047,-112.039764
46.578018,-112.039785
46.577989,-112.039803
46.577957,-112.03982
46.577925,-112.039833
46.577891,-112.039844
46.577857,-112.039852
46.577824,-112.039858
46.577793,-112.039862
46.57776,-112.039865
46.577729,-112.039866
46.577697,-112.039865
46.577666,-112.039863
46.577633,-112.039863
46.577603,-112.03986
46.577572,-112.039858
46.577541,-112.039856
46.577508,-112.039854
46.577477,-112.039853
46.577446,-112.039854
46.577418,-112.039854
46.577387,-112.039853
46.577356,-112.039852
46.577325,-112.039852
46.577294,-112.039853
46.577259,-112.039855
46.577225,-112.039854
46.57719,-112.039852
46.577156,-112.03985
46.577121,-112.039851
46.577087,-112.039855
46.577054,-112.039862
46.577023,-112.039871
46.576992,-112.039877
46.576962,-112.039886
46.576933,-112.039897
46.576904,-112.03991
46.576872,-112.039923
46.576842,-112.039938
46.576811,-112.039954
46.576781,-112.039968
46.576744,-112.039981
46.576714,-112.039994
46.576683,-112.040008
46.576654,-112.040023
46.576622,-112.040038
46.57659,-112.040054
46.576558,-112.04007
46.576527,-112.040089
46.576495,-112.040107
46.576463,-112.040123
46.576434,-112.040137
46.57638,-112.040156
46.576352,-112.040156
46.576324,-112.040153
46.576271,-112.040146
46.576237,-112.040127
46.576224,-112.040083
46.57622,-112.040033
46.576192,-112.040005
46.576157,-112.040027
46.576125,-112.040059
46.57608,-112.040095
46.576031,-112.04012
46.57598,-112.040145
46.57593,-112.040172
46.57588,-112.04019
46.575839,-112.040207
46.575797,-112.040226
46.575746,-112.040254
46.575722,-112.040271
46.57568,-112.040305
46.575639,-112.040329
46.575602,-112.040332
46.575566,-112.040318
46.575529,-112.040314
46.575484,-112.040317
46.575442,-112.040322
46.575404,-112.040339
46.575357,-112.04036
46.575306,-112.040377
46.575261,-112.04039
46.575216,-112.040399
46.575179,-112.040396
46.575151,-112.040397
46.575119,-112.0404
46.57509,-112.040403
46.575066,-112.040429
46.575035,-112.040455
46.575003,-112.040477
46.574959,-112.040497
46.574931,-112.040508
46.574905,-112.040521
46.574877,-112.040536
46.574836,-112.040564
46.574807,-112.040592
46.574776,-112.040593
46.574776,-112.040536
46.574783,-112.040481
46.574793,-112.040424
46.574808,-112.040369
46.574822,-112.040322
46.574831,-112.040271
46.574842,-112.040218
46.574864,-112.040171
46.574896,-112.040117
46.574921,-112.040081
46.574941,-112.040053
46.574974,-112.039995
46.574999,-112.039931
46.575017,-112.039877
46.574988,-112.039884
46.574957,-112.039925
46.574922,-112.039958
46.574889,-112.039991
46.574856,-112.040008
46.574826,-112.039985
46.57485,-112.039944
46.57487,-112.039906
46.57489,-112.039872
46.574912,-112.039838
46.574942,-112.039793
46.574955,-112.039736
46.574964,-112.039684
46.574991,-112.039643
46.575033,-112.039625
46.575063,-112.039591
46.575072,-112.039543
46.575096,-112.039491
46.575134,-112.039443
46.575157,-112.039418
46.575176,-112.039388
46.575207,-112.039333
46.57524,-112.039292
46.575267,-112.039245
46.575279,-112.039206
46.57524,-112.039194
46.575208,-112.039209
46.575181,-112.039217
46.575152,-112.039231
46.575126,-112.039251
46.575098,-112.039277
46.575068,-112.039297
46.575027,-112.039314
46.574977,-112.039324
46.574952,-112.03934
46.574924,-112.039356
46.574896,-112.039363
46.574846,-112.039361
46.574802,-112.039375
46.574767,-112.039391
46.574727,-112.03938
46.574734,-112.039319
46.574757,-112.039265
46.574776,-112.039212
46.574795,-112.039159
46.574813,-112.039106
46.574831,-112.039054
46.57485,-112.039002
46.574864,-112.038951
46.574841,-112.038909
46.574815,-112.038858
46.574815,-112.03879
46.574847,-112.038735
46.574882,-112.038693
46.574907,-112.03864
46.574926,-112.038584
46.574944,-112.038536
46.57497,-112.038497
46.574993,-112.03845
46.575008,-112.038396
46.574985,-112.038367
46.574944,-112.038381
46.574907,-112.03839
46.574878,-112.038388
46.574846,-112.038394
46.574814,-112.038392
46.574773,-112.038384
46.574737,-112.038396
46.574704,-112.038378
46.574707,-112.038328
46.574742,-112.038276
46.574765,-112.038219
46.574795,-112.038165
46.574829,-112.038114
46.574857,-112.038049
46.574859,-112.037994
46.574825,-112.038005
46.574794,-112.038023
46.574767,-112.038047
46.574736,-112.038052
46.574736,-112.038001
46.57477,-112.037959
46.57479,-112.037929
46.57482,-112.037868
46.574844,-112.037802
46.574869,-112.037738
46.574897,-112.037683
46.574914,-112.037625
46.574909,-112.037572
46.574863,-112.037571
46.574815,-112.037588
46.574769,-112.037587
46.574729,-112.037575
46.574691,-112.037582
46.574653,-112.037572
46.57465,-112.037528
46.574669,-112.037478
46.574678,-112.037419
46.574693,-112.037352
46.574702,-112.037288
46.574708,-112.037224
46.574721,-112.037166
46.574745,-112.037115
46.574775,-112.037069
46.574799,-112.037009
46.574812,-112.036937
46.574822,-112.036867
46.574831,-112.036803
46.574846,-112.036745
46.574871,-112.036689
46.574895,-112.036637
46.574914,-112.036582
46.574925,-112.036526
46.574932,-112.036472
46.574942,-112.036433
46.574958,-112.036386
46.574966,-112.036342
46.574958,-112.036295
46.574957,-112.036241
46.574964,-112.036187
46.574972,-112.03613
46.574982,-112.03608
46.574996,-112.036034
46.575008,-112.035994
46.57501,-112.03595
46.575015,-112.03591
46.575017,-112.035866
46.575015,-112.035819
46.57501,-112.035769
46.575001,-112.035722
46.574991,-112.035675
46.574984,-112.03563
46.574977,-112.035585
46.574969,-112.035537
46.574959,-112.035489
46.574955,-112.035439
46.574951,-112.035381
46.574942,-112.035324
46.574935,-112.035266
46.574933,-112.035205
46.574928,-112.035145
46.574918,-112.035094
46.574912,-112.035043
46.574907,-112.034991
46.574898,-112.034939
46.574887,-112.034887
46.574873,-112.034832
46.57486,-112.034777
46.574846,-112.034724
46.574838,-112.03467
46.574832,-112.034613
46.574826,-112.034557
46.574817,-112.0345
46.574807,-112.034448
46.574796,-112.034394
46.574786,-112.034341
46.574776,-112.034282
46.574764,-112.034227
