lat,lon
46.574756,-112.034173
46.574752,-112.034119
46.57474,-112.034072
46.574727,-112.034021
46.574714,-112.03397
46.574707,-112.033906
46.574694,-112.033839
46.574689,-112.033782
46.574693,-112.03372
46.574692,-112.033661
46.574689,-112.033608
46.574692,-112.033548
46.574702,-112.033488
46.57471,-112.033427
46.574703,-112.033365
46.574699,-112.033305
46.574708,-112.033243
46.574717,-112.033176
46.574719,-112.033112
46.574728,-112.033048
46.574749,-112.033
46.574762,-112.032965
46.574791,-112.032954
46.574806,-112.032912
46.574866,-112.032899
46.574917,-112.032876
46.574981,-112.032806
46.575031,-112.032782
46.575076,-112.032736
46.575106,-112.032698
46.575132,-112.032651
46.575139,-112.032613
46.575176,-112.032594
46.575222,-112.03254
46.575242,-112.032501
46.575261,-112.032448
46.575273,-112.032325
46.575265,-112.032224
46.575268,-112.032131
46.575283,-112.032014
46.575295,-112.031925
46.575311,-112.031803
46.575321,-112.031694
46.57534,-112.031566
46.575359,-112.031455
46.575372,-112.031329
46.575383,-112.031214
46.57539,-112.031092
46.57539,-112.030958
46.575385,-112.030846
46.575395,-112.030738
46.575408,-112.03066
46.5754,-112.030585
46.575386,-112.030538
46.575377,-112.030481
46.575336,-112.030438
46.57528,-112.030403
46.575211,-112.030342
46.575145,-112.030313
46.575091,-112.030312
46.575056,-112.030287
46.575086,-112.030226
46.575124,-112.030188
46.575175,-112.03023
46.575224,-112.030268
46.575286,-112.030278
46.575348,-112.030255
46.57541,-112.030215
46.575469,-112.030189
46.575531,-112.030183
46.575577,-112.030166
46.575619,-112.030159
46.575651,-112.030166
46.575687,-112.030175
46.575729,-112.030201
46.575771,-112.030252
46.575805,-112.030327
46.575848,-112.030401
46.575889,-112.030463
46.575919,-112.030526
46.575962,-112.030552
46.575922,-112.0305
46.575924,-112.030454
46.575922,-112.030397
46.575908,-112.030327
46.575902,-112.030254
46.575892,-112.030149
46.575858,-112.030062
46.575831,-112.02997
46.575805,-112.029878
46.575785,-112.029794
46.575785,-112.029714
46.575903,-112.029794
46.575956,-112.029793
46.576031,-112.029827
46.576114,-112.029828
46.576161,-112.029807
46.576211,-112.029812
46.576243,-112.029782
46.576265,-112.02974
46.576256,-112.0297
46.576245,-112.029647
46.576211,-112.029567
46.576173,-112.029527
46.576142,-112.029486
46.576106,-112.029447
46.576114,-112.029337
46.576114,-112.029294
46.576109,-112.029235
46.576111,-112.029183
46.576107,-112.029132
46.576108,-112.029084
46.576117,-112.029021
46.576133,-112.028956
46.576127,-112.028885
46.576122,-112.028824
46.576121,-112.028768
46.576105,-112.028717
46.576101,-112.028664
46.576101,-112.028612
46.576103,-112.028562
46.576111,-112.0285
46.576117,-112.028451
46.576125,-112.0284
46.576131,-112.028351
46.576136,-112.028305
46.576141,-112.02826
46.576144,-112.028214
46.576146,-112.028173
46.576145,-112.028133
46.576143,-112.028055
46.576143,-112.02798
46.576141,-112.027903
46.576142,-112.027863
46.576142,-112.027824
46.57614,-112.027749
46.576141,-112.027689
46.576143,-112.027625
46.576144,-112.027562
46.576134,-112.027504
46.576129,-112.027445
46.576134,-112.027382
46.576134,-112.027316
46.576139,-112.027252
46.576152,-112.027216
46.576158,-112.027149
46.576169,-112.027074
46.57618,-112.027035
46.576191,-112.026998
46.576197,-112.026948
46.576188,-112.026891
46.576176,-112.026839
46.576171,-112.026788
46.576172,-112.026733
46.576177,-112.026682
46.576178,-112.026631
46.576177,-112.026582
46.576179,-112.026531
46.576182,-112.026482
46.576181,-112.02643
46.57618,-112.026376
46.576176,-112.026315
46.576182,-112.02618
46.57616,-112.026099
46.576142,-112.026024
46.576112,-112.025975
46.576073,-112.025958
46.576036,-112.025973
46.575998,-112.026012
46.575975,-112.026043
46.57594,-112.026083
46.575911,-112.026111
46.575887,-112.026144
46.575859,-112.026178
46.575833,-112.026213
46.575807,-112.02625
46.575778,-112.026277
46.575745,-112.0263
46.575702,-112.026327
46.575663,-112.026332
46.575626,-112.026318
46.575589,-112.026322
46.575554,-112.026338
46.57552,-112.026346
46.575482,-112.026343
46.575447,-112.026347
46.575413,-112.026344
46.575379,-112.026342
46.575344,-112.026345
46.57531,-112.026346
46.57528,-112.026354
46.575254,-112.026373
46.575228,-112.026394
46.5752,-112.02641
46.575169,-112.026425
46.575135,-112.026441
46.575105,-112.026463
46.575074,-112.026482
46.575047,-112.026507
46.575022,-112.026534
46.574999,-112.026571
46.574977,-112.026609
46.574955,-112.026646
46.574933,-112.026683
46.574908,-112.026717
46.574882,-112.026747
46.574855,-112.026782
46.57483,-112.026816
46.574805,-112.026847
46.574782,-112.026878
46.574758,-112.02691
46.574734,-112.026945
46.574709,-112.026981
46.574686,-112.027015
46.574663,-112.027049
46.57464,-112.027083
46.574622,-112.027122
46.574609,-112.027163
46.574594,-112.027204
46.574576,-112.027242
46.574552,-112.027276
46.574526,-112.02731
46.574501,-112.02735
46.574474,-112.027387
46.574447,-112.027425
46.574421,-112.027461
46.57439,-112.027488
46.574356,-112.027501
46.574316,-112.027497
46.574279,-112.027473
46.574227,-112.027409
46.574192,-112.027366
46.574158,-112.027323
46.574127,-112.027277
46.574094,-112.027226
46.574066,-112.027174
46.574044,-112.02712
46.574034,-112.027062
46.574029,-112.026997
46.574028,-112.026932
46.574027,-112.026866
46.574028,-112.026759
46.574028,-112.026675
46.574016,-112.026587
46.574016,-112.0265
46.574019,-112.026415
46.574027,-112.026319
46.574025,-112.026227
46.57403,-112.02613
46.574042,-112.026034
46.574022,-112.025933
46.574009,-112.025821
46.574021,-112.025707
46.57405,-112.025601
46.574078,-112.025493
46.574135,-112.025445
46.574203,-112.02536
46.574263,-112.025273
46.574306,-112.025169
46.574327,-112.025057
46.574353,-112.02494
46.574386,-112.024851
46.574436,-112.02475
46.574474,-112.024656
46.574513,-112.02458
46.574544,-112.02451
46.574553,-112.024415
46.57455,-112.024333
46.574539,-112.024249
46.574499,-112.024181
46.574448,-112.024096
46.574383,-112.024025
46.574323,-112.023947
46.574256,-112.023865
46.574196,-112.023769
46.574136,-112.023673
46.57409,-112.023546
46.574031,-112.023453
46.573989,-112.023352
46.57396,-112.023234
46.573914,-112.02317
46.573872,-112.023113
46.57383,-112.023054
46.573791,-112.02302
46.573767,-112.022998
46.57374,-112.023016
46.573721,-112.022965
46.573691,-112.022938
46.573661,-112.022918
46.573635,-112.022877
46.573592,-112.022848
46.573563,-112.022798
46.573537,-112.02274
46.573489,-112.022716
46.573453,-112.02271
46.573416,-112.022709
46.573371,-112.022707
46.573328,-112.022696
46.573281,-112.022659
46.573246,-112.022617
46.573221,-112.022568
46.573191,-112.022562
46.573158,-112.022563
46.573114,-112.022538
46.573114,-112.022473
46.573137,-112.02245
46.573162,-112.022425
46.573189,-112.022408
46.573216,-112.02239
46.573241,-112.022371
46.573268,-112.022358
46.573308,-112.022343
46.573346,-112.022304
46.57337,-112.022233
46.573375,-112.022192
46.57338,-112.022152
46.573385,-112.022085
46.573394,-112.02204
46.573405,-112.02199
46.573411,-112.021931
46.573425,-112.021871
46.573435,-112.021816
46.573437,-112.02176
46.573447,-112.021707
46.573458,-112.021665
46.573473,-112.021625
46.573494,-112.021578
46.573516,-112.021536
46.573537,-112.021489
46.573553,-112.021443
46.573561,-112.021399
46.573565,-112.021353
46.573582,-112.021317
46.573584,-112.02127
46.573596,-112.021205
46.57362,-112.021153
46.573656,-112.021109
46.573699,-112.021056
46.573719,-112.021025
46.573739,-112.020994
46.57376,-112.020955
46.573781,-112.020911
46.573802,-112.020875
46.573835,-112.020865
46.573865,-112.020897
46.573888,-112.020941
46.573911,-112.020989
46.573937,-112.021049
46.573962,-112.02111
46.573993,-112.02116
46.574031,-112.021204
46.574091,-112.021241
46.574124,-112.021268
46.574155,-112.021304
46.574191,-112.021324
46.574231,-112.021341
46.574257,-112.021373
46.574287,-112.021402
46.574311,-112.02144
46.574344,-112.021494
46.574363,-112.021525
46.574397,-112.021571
46.574426,-112.021582
46.574467,-112.021597
46.574507,-112.021601
46.574548,-112.021609
46.574599,-112.021618
46.574631,-112.021624
46.574665,-112.021634
46.574697,-112.021644
46.574726,-112.021644
46.574756,-112.021631
46.574789,-112.02162
46.574825,-112.021614
46.574868,-112.021617
46.574914,-112.021622
46.574958,-112.021622
46.574998,-112.021616
46.575034,-112.021603
46.57507,-112.021581
46.575102,-112.021556
46.575135,-112.021531
46.575172,-112.021518
46.575237,-112.021527
46.575297,-112.021544
46.575351,-112.021561
46.575402,-112.021597
46.575445,-112.021647
46.575483,-112.021692
46.575518,-112.021685
46.575546,-112.021683
46.575562,-112.021625
46.575582,-112.021577
46.575599,-112.021523
46.575614,-112.02145
46.575623,-112.021362
46.575645,-112.021266
46.575696,-112.021161
46.575741,-112.021071
46.575773,-112.020957
46.575808,-112.020849
46.575834,-112.020756
46.575849,-112.020662
46.575864,-112.020569
46.575867,-112.020488
46.575883,-112.020403
46.575879,-112.020343
46.575862,-112.020284
46.575858,-112.020234
46.575838,-112.020196
46.57584,-112.020155
46.575838,-112.020103
46.575847,-112.020063
46.575847,-112.020022
46.575854,-112.019961
46.575854,-112.019914
46.575859,-112.019875
46.575872,-112.019825
46.575872,-112.019781
46.575875,-112.019739
46.575866,-112.019666
46.575869,-112.019618
46.575869,-112.019564
46.575863,-112.019512
46.575848,-112.019464
46.575836,-112.019423
46.575823,-112.019382
46.575811,-112.019338
46.575807,-112.019287
46.575805,-112.019232
46.575804,-112.019172
46.575797,-112.019114
46.575782,-112.019062
46.575765,-112.019013
46.575745,-112.018973
46.575723,-112.01894
46.5757,-112.018894
46.57567,-112.018857
46.575641,-112.018822
46.575621,-112.018767
46.575604,-112.018707
46.575587,-112.018646
46.575577,-112.018603
46.575571,-112.018562
46.575563,-112.018488
46.575563,-112.018417
46.57556,-112.018346
46.575548,-112.018283
46.575526,-112.018229
46.5755,-112.018175
46.575473,-112.018119
46.575455,-112.018088
46.575424,-112.018039
46.575395,-112.017987
46.575367,-112.017932
46.575349,-112.017867
46.575341,-112.017803
46.575332,-112.017734
46.575323,-112.01765
46.575317,-112.017601
46.575313,-112.017553
46.575307,-112.017505
46.575302,-112.01746
46.575297,-112.017413
46.575294,-112.017364
46.575292,-112.017312
46.575289,-112.017262
46.575281,-112.01721
46.575269,-112.017161
46.575257,-112.017112
46.575244,-112.017064
46.57523,-112.017015
46.575212,-112.01697
46.575191,-112.016926
46.575167,-112.016873
46.57514,-112.016807
46.575114,-112.016723
46.575072,-112.016654
46.575041,-112.016588
46.575019,-112.016501
46.574967,-112.016437
46.574918,-112.016375
46.574879,-112.016328
46.574848,-112.016262
46.574813,-112.016203
46.574767,-112.016157
46.574752,-112.016083
46.574718,-112.016027
46.574689,-112.015971
46.574666,-112.015921
46.574621,-112.015852
46.574616,-112.015796
46.574601,-112.015762
46.574579,-112.015734
46.57456,-112.015699
46.574534,-112.015667
46.574511,-112.015638
46.574491,-112.015601
46.574463,-112.01557
46.574443,-112.015537
46.57442,-112.015507
46.574397,-112.015479
46.574376,-112.015454
46.574338,-112.015418
46.574302,-112.015395
46.574288,-112.015361
46.574256,-112.015335
46.574224,-112.015325
46.574196,-112.015297
46.574167,-112.01527
46.574137,-112.015247
46.574109,-112.015219
46.574078,-112.015198
46.574045,-112.015189
46.573984,-112.01518
46.573945,-112.015167
46.57391,-112.015154
46.573878,-112.015143
46.573852,-112.015133
46.573826,-112.015113
46.573797,-112.015097
46.573756,-112.015116
46.573712,-112.015166
46.573689,-112.015192
46.573668,-112.015218
46.573636,-112.015277
46.573632,-112.015345
46.573645,-112.015404
46.573648,-112.015448
46.573648,-112.0155
46.573644,-112.015567
46.573639,-112.015631
46.573636,-112.015691
46.573643,-112.015746
46.573662,-112.015799
46.573683,-112.015844
46.573699,-112.015888
46.57371,-112.015932
46.573721,-112.015969
46.573734,-112.016007
46.573749,-112.016044
46.573768,-112.016073
46.573791,-112.016096
46.573827,-112.01615
46.573861,-112.016212
46.573897,-112.016266
46.573913,-112.016311
46.573924,-112.016367
46.573938,-112.016428
46.573937,-112.016498
46.573928,-112.016568
46.573902,-112.01662
46.573868,-112.016676
46.573841,-112.016686
46.573795,-112.0167
46.573743,-112.016716
46.573662,-112.016713
46.573619,-112.016668
46.573607,-112.016628
46.57357,-112.016603
46.573528,-112.016576
46.573519,-112.016515
46.573582,-112.016512
46.573621,-112.016531
46.573649,-112.016539
46.573669,-112.01651
46.573649,-112.016454
46.573609,-112.016397
46.573576,-112.016353
46.573535,-112.016313
46.573482,-112.016272
46.573446,-112.016215
46.573425,-112.016136
46.5734,-112.016066
46.573378,-112.015996
46.573342,-112.01596
46.573312,-112.015961
46.573323,-112.016005
46.573339,-112.016048
46.573343,-112.016095
46.573345,-112.016154
46.573315,-112.01618
46.573296,-112.016142
46.573283,-112.016093
46.573232,-112.015946
46.573213,-112.015892
46.573181,-112.015824
46.573176,-112.015743
46.573139,-112.015694
46.573116,-112.015617
46.573085,-112.015587
46.573058,-112.015536
46.573045,-112.015492
46.573034,-112.015428
46.573004,-112.015389
46.573012,-112.015349
46.572971,-112.01536
46.572943,-112.015335
46.572949,-112.015295
46.57294,-112.015356
46.572929,-112.015439
46.57292,-112.015501
46.572907,-112.015552
46.572897,-112.01559
46.572863,-112.015609
46.572843,-112.015579
46.572822,-112.015538
46.572804,-112.01547
46.572797,-112.015255
46.572794,-112.015195
46.572779,-112.015158
46.572776,-112.015108
46.572764,-112.015068
46.572768,-112.015026
46.572758,-112.014935
46.572739,-112.014865
46.572697,-112.014817
46.572655,-112.014784
46.572629,-112.014819
46.572599,-112.014852
46.57257,-112.014898
46.572527,-112.014938
46.572499,-112.014974
46.572464,-112.01502
46.572441,-112.015074
46.572413,-112.01512
46.572379,-112.015168
46.57235,-112.015204
46.572325,-112.015231
46.572299,-112.015249
46.57227,-112.015276
46.572243,-112.015312
46.572218,-112.015342
46.572197,-112.015377
46.572164,-112.015428
46.572143,-112.015457
46.572118,-112.015488
46.572088,-112.015521
46.572061,-112.015555
46.572032,-112.015591
46.572005,-112.015623
46.571977,-112.015656
46.571951,-112.015689
46.571924,-112.015722
46.571897,-112.015751
46.57187,-112.015779
46.571849,-112.015806
46.571831,-112.01584
46.571812,-112.015894
46.571791,-112.015946
46.571768,-112.015999
46.571754,-112.016049
46.571721,-112.016088
46.571693,-112.016127
46.571666,-112.016169
46.57164,-112.016201
46.571616,-112.016236
46.571587,-112.016272
46.571548,-112.016309
46.571512,-112.016344
46.571475,-112.016381
46.571437,-112.016412
46.571396,-112.016439
46.571349,-112.016467
46.571307,-112.0165
46.571267,-112.016534
46.571225,-112.016563
46.57118,-112.016584
46.571135,-112.016605
46.571094,-112.016631
46.571055,-112.016653
46.571011,-112.016679
46.570968,-112.016716
46.57093,-112.016752
46.570888,-112.01678
46.570839,-112.01681
46.570792,-112.016844
46.570752,-112.016879
46.570716,-112.016918
46.570682,-112.016954
46.570662,-112.016987
46.570633,-112.017028
46.570602,-112.017067
46.570575,-112.017111
46.57055,-112.017155
46.570526,-112.017201
46.570495,-112.017244
46.570459,-112.017282
46.570431,-112.017321
46.570402,-112.017354
46.570376,-112.017391
46.570344,-112.017417
46.570306,-112.017449
46.570267,-112.017493
46.570233,-112.017528
46.570198,-112.01756
46.570157,-112.017585
46.570108,-112.017609
46.570065,-112.017634
46.570021,-112.017652
46.569978,-112.017669
46.569938,-112.017686
46.569892,-112.017701
46.569844,-112.017712
46.569797,-112.017724
46.56975,-112.017733
46.569703,-112.017747
46.569656,-112.017762
46.569615,-112.017771
46.569577,-112.017791
46.56954,-112.017802
46.569502,-112.017807
46.569461,-112.017816
46.569422,-112.017828
46.56939,-112.017842
46.569359,-112.017856
46.569324,-112.017874
46.569289,-112.017895
46.569252,-112.017924
46.569211,-112.017955
46.569172,-112.017986
46.56914,-112.018021
46.569119,-112.018061
46.5691,-112.018105
46.569084,-112.018152
46.56906,-112.018201
46.569034,-112.018249
46.569009,-112.018298
46.568989,-112.018353
46.568975,-112.01841
46.568963,-112.018468
46.568948,-112.018523
46.568927,-112.018578
46.568906,-112.018632
46.568885,-112.018688
46.568866,-112.018746
46.568845,-112.018805
46.568826,-112.018861
46.56881,-112.018915
46.568785,-112.018963
46.568755,-112.019007
46.568724,-112.019048
46.568694,-112.019089
46.568659,-112.019124
46.568617,-112.019154
46.568575,-112.019178
46.568535,-112.019198
46.568497,-112.019211
46.568459,-112.019223
46.568421,-112.019227
46.568378,-112.019215
46.56833,-112.019201
46.568281,-112.019186
46.56824,-112.019166
46.568206,-112.01914
46.568173,-112.019112
46.568136,-112.019087
46.568097,-112.019069
46.568059,-112.01905
46.568024,-112.019032
46.567991,-112.019017
46.567955,-112.019002
46.567921,-112.018981
46.567883,-112.018969
46.567843,-112.018966
46.567802,-112.018966
46.567762,-112.01897
46.567719,-112.01897
46.567678,-112.018966
46.567639,-112.018964
46.567594,-112.018963
46.567553,-112.01895
46.567513,-112.018925
46.567462,-112.018891
46.567437,-112.01887
46.567414,-112.018841
46.567394,-112.018807
46.567373,-112.018772
46.567353,-112.018738
46.567334,-112.018706
46.567313,-112.018662
46.567301,-112.018623
46.567268,-112.018641
46.567216,-112.018648
46.567188,-112.018651
46.567139,-112.018649
46.567102,-112.018641
46.567068,-112.018623
46.567029,-112.018605
46.56699,-112.01859
46.56696,-112.018591
46.566931,-112.018599
46.566898,-112.018595
46.566871,-112.018594
46.566843,-112.018584
46.566809,-112.018582
46.566777,-112.018569
46.566748,-112.018568
46.566717,-112.018576
46.566684,-112.018577
46.56665,-112.018581
46.566616,-112.018577
46.566582,-112.018571
46.566553,-112.018562
46.566519,-112.018558
46.566481,-112.018554
46.566451,-112.018556
46.566417,-112.018556
46.56638,-112.018556
46.566345,-112.018565
46.566312,-112.01857
46.566287,-112.018554
46.56625,-112.018554
46.566221,-112.01855
46.566183,-112.018547
46.566146,-112.018539
46.566119,-112.018531
46.566089,-112.01853
46.566052,-112.018524
46.566019,-112.018512
46.565994,-112.018486
46.565958,-112.018462
46.565908,-112.018448
46.565875,-112.018454
46.56584,-112.018448
46.565818,-112.018421
46.565795,-112.018381
46.565766,-112.018354
46.565733,-112.018327
46.565699,-112.018303
46.565666,-112.018282
46.565634,-112.018275
46.565603,-112.018265
46.565569,-112.01826
46.565533,-112.018267
46.565486,-112.018258
46.565452,-112.01825
46.565423,-112.01823
46.565382,-112.018215
46.565353,-112.01821
46.565323,-112.018205
46.565292,-112.018195
46.565266,-112.018179
46.565237,-112.018151
46.56521,-112.018127
46.565174,-112.018123
46.56514,-112.018131
46.565103,-112.018135
46.565069,-112.018131
46.565038,-112.018111
46.565013,-112.018092
46.564981,-112.018085
46.564948,-112.01807
46.564919,-112.018067
46.564887,-112.018074
46.564859,-112.018073
46.564828,-112.01808
46.564799,-112.018084
46.564764,-112.018107
46.564736,-112.018129
46.564711,-112.018161
46.56469,-112.018195
46.564703,-112.018246
46.564731,-112.018269
46.564763,-112.01829
46.564789,-112.018309
46.564815,-112.018334
46.56484,-112.018353
46.564868,-112.018371
46.564896,-112.018381
46.564928,-112.018417
46.564947,-112.018459
46.564963,-112.018501
46.564978,-112.018542
46.565005,-112.018567
46.565038,-112.018582
46.565088,-112.018593
46.565127,-112.018612
46.565167,-112.018641
46.565216,-112.018674
46.565276,-112.018739
46.565326,-112.018774
46.565365,-112.018801
46.5654,-112.018831
46.565436,-112.01886
46.565477,-112.01892
46.565502,-112.018935
46.565529,-112.018967
46.565558,-112.019003
46.565581,-112.019046
46.565615,-112.019149
46.565643,-112.019206
46.565679,-112.019221
46.565732,-112.019246
46.565759,-112.019258
46.565795,-112.019277
46.565827,-112.019286
46.565858,-112.019299
46.565886,-112.019309
46.565914,-112.019325
46.565941,-112.019339
46.565982,-112.019356
46.56602,-112.01936
46.56605,-112.01938
46.566081,-112.019417
46.566109,-112.019471
46.566124,-112.019504
46.566154,-112.019565
46.566187,-112.019613
46.566222,-112.019684
46.566243,-112.019759
46.566257,-112.019841
46.566267,-112.019923
46.566276,-112.020005
46.566287,-112.020171
46.566284,-112.020247
46.566285,-112.020345
46.566284,-112.020398
46.566275,-112.020456
46.566292,-112.020505
46.566259,-112.020556
46.566292,-112.020602
46.566287,-112.020642
46.566262,-112.020668
46.566231,-112.020716
46.566202,-112.020764
46.566158,-112.020807
46.566139,-112.020838
46.566125,-112.020875
46.566107,-112.020912
46.566088,-112.020944
46.566067,-112.020974
46.566035,-112.021018
46.566032,-112.021076
46.566035,-112.021123
46.566018,-112.021168
46.565998,-112.021211
46.565957,-112.02125
46.565925,-112.021289
46.565883,-112.021336
46.565841,-112.021387
46.565819,-112.021417
46.565799,-112.02145
46.565777,-112.021492
46.565755,-112.021531
46.565732,-112.021571
46.565715,-112.021606
46.565692,-112.021669
46.565663,-112.021715
46.56563,-112.021753
46.565593,-112.021791
46.565566,-112.021829
46.565549,-112.021874
46.565545,-112.021922
46.565548,-112.021968
46.565555,-112.022011
46.565561,-112.022052
46.565557,-112.022095
46.565537,-112.022136
46.565515,-112.022175
46.565494,-112.022216
46.565472,-112.022257
46.56544,-112.022297
46.565426,-112.022342
46.565402,-112.022393
46.56539,-112.022448
46.56539,-112.022505
46.565395,-112.022561
46.565402,-112.022616
46.565399,-112.022664
46.56539,-112.022708
46.565379,-112.022746
46.565382,-112.022788
46.56538,-112.022837
46.565369,-112.022886
46.565353,-112.022933
46.565349,-112.022987
46.565351,-112.023039
46.565347,-112.02309
46.565348,-112.023136
