lat,lon
46.565354,-112.023181
46.565354,-112.023223
46.565344,-112.023268
46.565359,-112.02331
46.565357,-112.023369
46.565347,-112.023408
46.565335,-112.023452
46.565325,-112.023498
46.565309,-112.023539
46.565303,-112.023582
46.565304,-112.023629
46.565303,-112.023682
46.565295,-112.023735
46.565277,-112.023776
46.565265,-112.023815
46.565255,-112.023865
46.565245,-112.023917
46.565227,-112.023972
46.56521,-112.024019
46.565202,-112.024077
46.565192,-112.024136
46.565187,-112.024195
46.565178,-112.024249
46.565176,-112.024294
46.565165,-112.024345
46.56515,-112.024389
46.565129,-112.02444
46.565125,-112.024479
46.565114,-112.024529
46.565108,-112.024578
46.565092,-112.02463
46.565081,-112.024686
46.565058,-112.024731
46.56504,-112.024783
46.565029,-112.024824
46.565014,-112.024865
46.565001,-112.024907
46.564982,-112.02494
46.564962,-112.024973
46.564948,-112.025013
46.56496,-112.02506
46.564936,-112.025105
46.564915,-112.025144
46.564908,-112.025193
46.564898,-112.025237
46.564878,-112.025272
46.56485,-112.025302
46.564834,-112.025342
46.564832,-112.025386
46.56483,-112.02543
46.564827,-112.025479
46.564834,-112.025526
46.564836,-112.025578
46.564816,-112.025622
46.564782,-112.025659
46.564759,-112.025697
46.564733,-112.025736
46.564701,-112.025777
46.564685,-112.025834
46.564674,-112.025882
46.564657,-112.025926
46.564634,-112.025971
46.564612,-112.026024
46.5646,-112.026081
46.564587,-112.026134
46.564578,-112.026183
46.564569,-112.026233
46.564549,-112.026281
46.564523,-112.02632
46.564487,-112.026343
46.564452,-112.026369
46.564422,-112.026398
46.564396,-112.026434
46.564368,-112.026464
46.564332,-112.026486
46.564296,-112.026511
46.564264,-112.026532
46.56423,-112.02654
46.564199,-112.02655
46.564216,-112.026588
46.564249,-112.026578
46.564282,-112.026593
46.564309,-112.026602
46.564341,-112.02663
46.564368,-112.026675
46.564341,-112.026723
46.564301,-112.026722
46.56426,-112.026705
46.564217,-112.026702
46.564178,-112.026726
46.564173,-112.026767
46.564209,-112.026775
46.564237,-112.026795
46.564261,-112.026823
46.564296,-112.026853
46.564331,-112.026879
46.564369,-112.026897
46.564411,-112.026899
46.564443,-112.026921
46.564465,-112.026966
46.564477,-112.027036
46.564487,-112.027102
46.564497,-112.027163
46.564504,-112.02722
46.564527,-112.027267
46.564551,-112.027311
46.564567,-112.027357
46.564565,-112.02742
46.564541,-112.027459
46.564511,-112.02744
46.564487,-112.027411
46.564464,-112.027387
46.564437,-112.027359
46.564402,-112.027334
46.564366,-112.027347
46.564358,-112.027396
46.564377,-112.027443
46.564387,-112.027485
46.564399,-112.027526
46.564407,-112.027568
46.564416,-112.027608
46.564425,-112.027657
46.564422,-112.027702
46.564435,-112.027736
46.564461,-112.02778
46.564474,-112.027829
46.564479,-112.027877
46.564484,-112.027921
46.564494,-112.027962
46.56451,-112.028004
46.564525,-112.028047
46.564534,-112.028089
46.56454,-112.028131
46.564545,-112.028172
46.56455,-112.028213
46.56457,-112.028284
46.564589,-112.028314
46.564611,-112.028339
46.564663,-112.028352
46.564708,-112.028337
46.564742,-112.028343
46.564781,-112.028367
46.564812,-112.028416
46.564825,-112.02849
46.564802,-112.028556
46.564763,-112.028581
46.564725,-112.0286
46.564696,-112.028632
46.564676,-112.028672
46.564672,-112.028718
46.564676,-112.02876
46.564681,-112.028808
46.564666,-112.028845
46.564643,-112.028871
46.564623,-112.028901
46.564604,-112.028933
46.564588,-112.028967
46.564574,-112.029002
46.564604,-112.029014
46.564636,-112.028992
46.564682,-112.028989
46.564719,-112.028962
46.564759,-112.028922
46.564806,-112.028895
46.56485,-112.028855
46.56487,-112.028825
46.564896,-112.028781
46.56492,-112.028737
46.564946,-112.028691
46.564971,-112.028652
46.564996,-112.028617
46.565016,-112.028585
46.565046,-112.028514
46.565061,-112.028479
46.565096,-112.028417
46.565114,-112.028387
46.565142,-112.02833
46.565166,-112.028273
46.565201,-112.028219
46.565224,-112.028197
46.565267,-112.028159
46.565303,-112.028111
46.565334,-112.028061
46.565367,-112.028003
46.565387,-112.027969
46.565409,-112.027931
46.56543,-112.027897
46.565454,-112.027866
46.56548,-112.027838
46.565507,-112.027819
46.565535,-112.027801
46.565568,-112.02779
46.565602,-112.027786
46.565636,-112.027788
46.565667,-112.027795
46.565697,-112.027799
46.565725,-112.027799
46.565773,-112.027784
46.565804,-112.027781
46.565846,-112.02779
46.565952,-112.027808
46.566001,-112.027805
46.566071,-112.027822
46.566137,-112.027832
46.566201,-112.027852
46.566242,-112.027883
46.566292,-112.027922
46.566341,-112.027965
46.566386,-112.027986
46.566436,-112.028031
46.566486,-112.028085
46.56653,-112.028114
46.566575,-112.028161
46.566608,-112.028176
46.566643,-112.028199
46.566671,-112.028202
46.566699,-112.028211
46.566729,-112.028238
46.566762,-112.028262
46.566791,-112.028289
46.566835,-112.028303
46.566864,-112.028286
46.566893,-112.028277
46.566923,-112.028265
46.566954,-112.028259
46.566986,-112.028257
46.567016,-112.028264
46.567043,-112.02828
46.567096,-112.028293
46.567148,-112.028296
46.56719,-112.028291
46.567234,-112.028305
46.567277,-112.028307
46.567316,-112.028278
46.567344,-112.02826
46.567385,-112.028233
46.567409,-112.028195
46.567408,-112.028151
46.567393,-112.028113
46.567383,-112.02807
46.567378,-112.028018
46.567375,-112.027971
46.567369,-112.02792
46.567375,-112.027881
46.567407,-112.027841
46.567425,-112.027805
46.567444,-112.027756
46.56745,-112.027707
46.56745,-112.027657
46.567457,-112.027611
46.567475,-112.027562
46.567498,-112.027515
46.567522,-112.027469
46.567544,-112.027432
46.567563,-112.027397
46.567571,-112.027347
46.567574,-112.027304
46.56759,-112.027266
46.567618,-112.027248
46.567651,-112.027236
46.567689,-112.027239
46.567707,-112.027271
46.567703,-112.027324
46.567707,-112.027365
46.567718,-112.027411
46.567717,-112.027457
46.567725,-112.027501
46.567733,-112.027548
46.567739,-112.027591
46.567746,-112.02765
46.567755,-112.027712
46.567767,-112.027767
46.567782,-112.027814
46.567796,-112.027859
46.567814,-112.027896
46.567828,-112.027935
46.567839,-112.027977
46.567847,-112.028021
46.567857,-112.028062
46.567863,-112.028112
46.567862,-112.028183
46.567866,-112.028223
46.567871,-112.028294
46.567879,-112.028348
46.567889,-112.028406
46.56788,-112.02847
46.567872,-112.028528
46.567864,-112.028582
46.567847,-112.028637
46.567831,-112.028687
46.567813,-112.028735
46.567791,-112.028784
46.567766,-112.028838
46.567746,-112.028871
46.56772,-112.028897
46.567691,-112.028916
46.567647,-112.02895
46.567612,-112.028983
46.567586,-112.029017
46.567569,-112.029053
46.567559,-112.029095
46.56754,-112.029132
46.567517,-112.029155
46.567492,-112.029172
46.567459,-112.029194
46.567424,-112.02922
46.567387,-112.02924
46.567352,-112.029264
46.567325,-112.029302
46.567296,-112.029338
46.567262,-112.029372
46.567231,-112.029407
46.567202,-112.029431
46.567165,-112.029442
46.567133,-112.029462
46.567099,-112.029479
46.56706,-112.029489
46.567021,-112.029498
46.56699,-112.029513
46.567013,-112.029533
46.567073,-112.029514
46.567107,-112.029501
46.567139,-112.029489
46.567169,-112.029479
46.567207,-112.029465
46.567257,-112.0294
46.567303,-112.029379
46.56734,-112.029384
46.567378,-112.029399
46.567411,-112.029429
46.567449,-112.029408
46.56748,-112.029373
46.567509,-112.029292
46.56753,-112.02926
46.567569,-112.029215
46.567607,-112.02919
46.567642,-112.029168
46.567674,-112.029157
46.567703,-112.029147
46.567739,-112.02914
46.567783,-112.029121
46.567826,-112.029089
46.567859,-112.02903
46.567891,-112.028965
46.567928,-112.028912
46.56795,-112.028876
46.567961,-112.028839
46.567985,-112.028805
46.568003,-112.028765
46.568024,-112.028732
46.568049,-112.028696
46.568067,-112.028654
46.568077,-112.028605
46.568079,-112.028557
46.568083,-112.028496
46.568093,-112.028438
46.568101,-112.028381
46.568103,-112.028327
46.568104,-112.028268
46.568106,-112.028219
46.568116,-112.028173
46.568141,-112.028124
46.568167,-112.028084
46.568198,-112.028044
46.568215,-112.028012
46.568239,-112.027973
46.56827,-112.027946
46.568299,-112.027936
46.568326,-112.027948
46.568328,-112.027999
46.568308,-112.028036
46.568295,-112.028079
46.568305,-112.028126
46.568309,-112.028166
46.568315,-112.028205
46.568319,-112.02825
46.568323,-112.028293
46.56833,-112.028336
46.568342,-112.028386
46.568344,-112.028426
46.56834,-112.02847
46.568335,-112.028518
46.568325,-112.028572
46.568314,-112.028627
46.568308,-112.028681
46.568311,-112.028733
46.568317,-112.028781
46.568319,-112.028832
46.568309,-112.028882
46.5683,-112.028937
46.568298,-112.028994
46.568298,-112.029049
46.568301,-112.0291
46.568298,-112.029151
46.56829,-112.0292
46.568288,-112.029249
46.568294,-112.029297
46.56829,-112.029346
46.568289,-112.029399
46.568279,-112.029453
46.568271,-112.029508
46.568265,-112.029568
46.56825,-112.029621
46.568244,-112.029684
46.568242,-112.029723
46.568241,-112.02979
46.568249,-112.029872
46.568248,-112.029909
46.568246,-112.029947
46.568245,-112.029984
46.568244,-112.030022
46.56824,-112.030087
46.568245,-112.030154
46.568262,-112.030224
46.568294,-112.030282
46.56832,-112.030337
46.568352,-112.030391
46.568424,-112.030468
46.568444,-112.030523
46.568457,-112.030566
46.568447,-112.030617
46.568433,-112.030671
46.568398,-112.030786
46.568377,-112.030897
46.568339,-112.031014
46.568322,-112.03111
46.568306,-112.031213
46.56831,-112.031318
46.568325,-112.031403
46.568306,-112.031479
46.568299,-112.031526
46.568299,-112.031573
46.568256,-112.031636
46.568194,-112.031694
46.568153,-112.03177
46.568126,-112.03186
46.568078,-112.031946
46.568046,-112.032047
46.568003,-112.032147
46.568004,-112.032282
46.567987,-112.032417
46.567967,-112.032561
46.567947,-112.032678
46.567941,-112.032806
46.567957,-112.032945
46.567983,-112.033083
46.567991,-112.033184
46.56802,-112.033261
46.568021,-112.033353
46.568037,-112.033448
46.568066,-112.033529
46.568111,-112.033647
46.568142,-112.033702
46.568188,-112.033722
46.568168,-112.033652
46.568171,-112.033607
46.568167,-112.033521
46.568168,-112.033432
46.568173,-112.033375
46.568158,-112.03332
46.568201,-112.033402
46.568233,-112.033437
46.56829,-112.033487
46.568346,-112.033565
46.568382,-112.033635
46.568458,-112.033716
46.56852,-112.033783
46.568585,-112.033793
46.568629,-112.033871
46.568677,-112.033931
46.568708,-112.033921
46.568723,-112.033837
46.568709,-112.03376
46.568695,-112.033671
46.568688,-112.033577
46.568669,-112.033475
46.568665,-112.033401
46.568667,-112.03329
46.568668,-112.033175
46.56868,-112.033062
46.568703,-112.032948
46.568714,-112.032844
46.568747,-112.03276
46.568766,-112.032646
46.56881,-112.032607
46.568843,-112.032536
46.568897,-112.032465
46.568961,-112.032396
46.569011,-112.032322
46.569054,-112.032267
46.569113,-112.032225
46.569182,-112.032218
46.569248,-112.032213
46.569288,-112.032172
46.569335,-112.032136
46.569388,-112.03211
46.569437,-112.032091
46.569468,-112.032056
46.569485,-112.032094
46.569461,-112.032127
46.569456,-112.032189
46.569428,-112.032287
46.569409,-112.032374
46.569366,-112.032462
46.569313,-112.032528
46.569273,-112.03261
46.569221,-112.032668
46.569221,-112.032767
46.569212,-112.03286
46.569178,-112.032941
46.569177,-112.033026
46.56924,-112.033128
46.569302,-112.033214
46.56939,-112.033334
46.569453,-112.03342
46.569501,-112.033518
46.569547,-112.03359
46.569562,-112.033679
46.569593,-112.033747
46.569614,-112.033819
46.569628,-112.033855
46.56963,-112.033808
46.569617,-112.033763
46.569623,-112.033662
46.569623,-112.033566
46.569602,-112.03346
46.569607,-112.033353
46.569598,-112.033273
46.569609,-112.033204
46.569592,-112.033132
46.569582,-112.033038
46.569613,-112.032957
46.56965,-112.032892
46.569701,-112.032805
46.569749,-112.032756
46.569807,-112.0327
46.569861,-112.032665
46.569909,-112.032613
46.569949,-112.03264
46.569949,-112.032713
46.569969,-112.032805
46.569974,-112.032923
46.569987,-112.033051
46.570016,-112.033157
46.570019,-112.033234
46.570036,-112.033331
46.570051,-112.033399
46.57006,-112.033471
46.570058,-112.033515
46.570088,-112.03343
46.570106,-112.033342
46.570126,-112.033263
46.570153,-112.033191
46.570169,-112.033104
46.570216,-112.033051
46.570274,-112.033017
46.570344,-112.032967
46.570407,-112.032902
46.570469,-112.032838
46.570535,-112.032776
46.570613,-112.032743
46.570681,-112.032681
46.570739,-112.032611
46.570797,-112.032557
46.570847,-112.0325
46.570914,-112.032489
46.570967,-112.032436
46.57102,-112.032384
46.571067,-112.032336
46.571112,-112.032258
46.571167,-112.032193
46.571228,-112.032117
46.571285,-112.032038
46.571362,-112.031968
46.571435,-112.031876
46.571512,-112.031799
46.571587,-112.031703
46.571662,-112.031613
46.571742,-112.031509
46.571799,-112.03141
46.571838,-112.031304
46.571872,-112.031206
46.571943,-112.03114
46.572021,-112.031059
46.572095,-112.030992
46.572154,-112.030926
46.572223,-112.030916
46.572302,-112.03095
46.572379,-112.030927
46.572455,-112.0309
46.57252,-112.030879
46.572562,-112.030875
46.572586,-112.030915
46.57256,-112.030926
46.572571,-112.030987
46.572597,-112.031045
46.572649,-112.0311
46.572694,-112.031156
46.572741,-112.031211
46.572801,-112.031274
46.572866,-112.031335
46.572917,-112.031368
46.572969,-112.031376
46.573018,-112.031343
46.573058,-112.031301
46.573089,-112.031227
46.573104,-112.031148
46.573117,-112.031068
46.573132,-112.031013
46.573141,-112.030975
46.573136,-112.031041
46.573219,-112.031179
46.573235,-112.031242
46.573248,-112.031305
46.57328,-112.031378
46.573307,-112.031433
46.57333,-112.031513
46.573389,-112.031619
46.573427,-112.031691
46.57347,-112.031765
46.573496,-112.03179
46.573519,-112.031756
46.573534,-112.031721
46.573547,-112.031604
46.573563,-112.031538
46.573588,-112.031494
46.573636,-112.031498
46.573668,-112.031573
46.573701,-112.031639
46.573743,-112.03175
46.573795,-112.031798
46.573844,-112.031802
46.573913,-112.031818
46.573971,-112.031834
46.574039,-112.031875
46.574107,-112.0319
46.574174,-112.031969
46.574239,-112.032025
46.574302,-112.032116
46.574363,-112.032226
46.574417,-112.032326
46.574474,-112.03242
46.574541,-112.032523
46.574611,-112.032623
46.57468,-112.032713
46.574756,-112.032796
46.57485,-112.032859
46.574936,-112.032893
46.575035,-112.032928
46.57513,-112.03292
46.575225,-112.032903
46.575317,-112.032858
46.575393,-112.032813
46.575462,-112.032772
46.575553,-112.032744
46.575639,-112.032722
46.575719,-112.032724
46.57579,-112.03272
46.575869,-112.032746
46.575953,-112.032776
46.576031,-112.032814
46.576098,-112.032846
46.576156,-112.032855
46.576219,-112.03288
46.576274,-112.032922
46.576314,-112.032996
46.576357,-112.033091
46.576407,-112.033179
46.576461,-112.033281
46.576504,-112.03339
46.576552,-112.033498
46.57663,-112.033597
46.576688,-112.03368
46.576754,-112.033747
46.576857,-112.03378
46.576959,-112.033846
46.57706,-112.033919
46.577147,-112.033962
46.577237,-112.033999
46.577336,-112.034029
46.577415,-112.034092
46.577487,-112.034135
46.577564,-112.034187
46.57764,-112.034234
46.577709,-112.034253
46.57777,-112.034244
46.577841,-112.034248
46.577915,-112.03428
46.577996,-112.034366
46.578074,-112.034405
46.578165,-112.034461
46.578257,-112.034489
46.578344,-112.034471
46.578415,-112.034418
46.578498,-112.034357
46.578587,-112.034286
46.578691,-112.034229
46.578799,-112.0342
46.578915,-112.034181
46.579024,-112.03418
46.579129,-112.034188
46.579213,-112.034238
46.579293,-112.034331
46.57935,-112.034471
46.579401,-112.034623
46.579419,-112.034772
46.579418,-112.034924
46.579427,-112.035067
46.579434,-112.035201
46.579456,-112.035299
46.579488,-112.035388
46.579525,-112.035452
46.579557,-112.035512
46.579578,-112.035581
46.579615,-112.035636
46.57966,-112.035675
46.579712,-112.035708
46.579764,-112.035737
46.579812,-112.03578
46.579852,-112.035792
46.579893,-112.035789
46.579934,-112.035772
46.579988,-112.035762
46.580032,-112.035762
46.580068,-112.035753
46.580099,-112.035747
46.580135,-112.035747
46.580162,-112.03576
46.58022,-112.035731
46.580279,-112.035717
46.580354,-112.035746
46.580433,-112.035802
46.580514,-112.035848
46.580601,-112.0359
46.580671,-112.035939
46.580733,-112.035996
46.580771,-112.036079
46.580784,-112.036181
46.580794,-112.036302
46.580796,-112.036444
46.580787,-112.036589
46.580779,-112.036724
46.58078,-112.036843
46.580781,-112.036953
46.580782,-112.037044
46.580781,-112.037126
46.580774,-112.037197
46.580738,-112.037233
46.580699,-112.037222
46.580736,-112.037191
46.580786,-112.037129
46.580809,-112.037113
46.580832,-112.037097
46.580855,-112.03708
46.580878,-112.037064
46.580954,-112.036994
46.581007,-112.036955
46.581062,-112.036935
46.581112,-112.036918
46.581163,-112.036943
46.581209,-112.03698
46.581258,-112.037081
46.581289,-112.037146
46.581315,-112.037182
46.581343,-112.037226
46.58138,-112.037264
46.581409,-112.037311
46.581431,-112.037353
46.581452,-112.037391
46.581464,-112.037433
46.581475,-112.037476
46.581492,-112.037513
46.581517,-112.037566
46.581536,-112.037616
46.581556,-112.037666
46.581578,-112.037718
46.581608,-112.037773
46.581632,-112.03783
46.581659,-112.037886
46.581678,-112.037918
46.58171,-112.037977
46.581724,-112.038021
46.581742,-112.038064
46.581758,-112.038117
46.581773,-112.038176
46.581796,-112.038216
46.58182,-112.038267
46.581839,-112.038328
46.58186,-112.038382
46.581882,-112.038436
46.581904,-112.038485
46.581928,-112.038539
46.58195,-112.03859
46.581974,-112.038642
46.581996,-112.03869
46.582018,-112.038742
46.582038,-112.038791
46.58206,-112.03884
46.582082,-112.038885
46.582105,-112.038931
46.582127,-112.038979
46.582148,-112.039027
46.582165,-112.039074
46.582184,-112.039123
46.582205,-112.039173
46.582227,-112.039223
46.582272,-112.039299
46.582314,-112.039356
46.58235,-112.039435
46.58235,-112.039498
46.582409,-112.039559
46.582428,-112.03962
46.582457,-112.039688
46.582495,-112.039763
46.582519,-112.039838
46.582561,-112.039917
46.5826,-112.039999
46.582627,-112.040095
46.582668,-112.040193
46.582714,-112.040313
46.582756,-112.040433
46.582801,-112.040545
46.582847,-112.040648
46.58289,-112.040745
46.582936,-112.040845
46.582967,-112.040959
46.582978,-112.041066
46.582985,-112.041177
46.582985,-112.04128
46.582963,-112.041366
46.582938,-112.041445
46.582929,-112.041535
46.582927,-112.041613
46.582924,-112.041686
46.582922,-112.041769
46.582918,-112.041851
46.58292,-112.041927
46.582908,-112.041996
46.582902,-112.04205
46.582901,-112.042114
46.582892,-112.042157
46.582881,-112.042207
46.582889,-112.042257
46.582895,-112.042341
46.582914,-112.042439
46.58291,-112.042531
46.582899,-112.042637
46.582877,-112.042766
46.582863,-112.042889
46.582834,-112.043003
46.582808,-112.043115
46.582763,-112.043233
46.582721,-112.043344
46.582687,-112.043445
46.582673,-112.043541
46.582655,-112.043637
46.582631,-112.043723
46.582598,-112.043803
46.582559,-112.043868
46.582533,-112.043949
46.582505,-112.044031
46.582484,-112.044075
46.582543,-112.044062
46.582567,-112.044039
46.582611,-112.043989
46.58263,-112.043901
46.582673,-112.043851
46.58273,-112.043817
46.58276,-112.043773
46.582791,-112.043738
46.582818,-112.043697
46.582837,-112.043639
46.582837,-112.043583
46.582853,-112.043525
46.582894,-112.043493
46.582939,-112.043463
46.582973,-112.04343
46.583,-112.043384
46.583026,-112.043327
46.583046,-112.043259
46.58311,-112.043243
46.583146,-112.043199
46.583177,-112.04315
46.583197,-112.043086
46.583199,-112.043001
46.583205,-112.042924
46.583227,-112.04287
46.583255,-112.042829
46.583292,-112.042837
46.583318,-112.042859
46.58334,-112.042889
46.583363,-112.042931
46.583384,-112.042961
46.583399,-112.043008
46.583409,-112.043089
46.5834,-112.043158
46.5834,-112.04324
46.583392,-112.04332
46.583383,-112.043402
46.583379,-112.043491
46.583377,-112.043585
46.583368,-112.043692
46.583368,-112.043798
46.58337,-112.043911
46.583376,-112.044014
46.583392,-112.044122
46.583413,-112.044216
46.583445,-112.044282
46.583472,-112.044323
46.583514,-112.044344
46.583555,-112.044329
46.583592,-112.0443
46.58363,-112.044242
46.583675,-112.044183
46.583709,-112.044129
46.583759,-112.044088
46.583795,-112.044055
46.583836,-112.044031
46.583869,-112.043989
46.583898,-112.043968
46.58393,-112.043934
46.58396,-112.043911
46.584,-112.043879
46.584031,-112.043829
46.584063,-112.043789
46.584096,-112.043749
46.58413,-112.043709
46.58416,-112.043669
46.58418,-112.043636
46.584208,-112.043606
46.584235,-112.04357
46.58426,-112.043531
46.584286,-112.043496
46.584313,-112.043459
46.584342,-112.043428
46.584369,-112.043394
46.584397,-112.04336
46.584426,-112.043326
46.584455,-112.043296
46.584485,-112.043265
46.58451,-112.043231
46.584536,-112.043192
46.58456,-112.04315
46.584582,-112.043107
46.584604,-112.043064
46.584624,-112.043015
46.584644,-112.042964
46.584672,-112.042888
46.58469,-112.042823
46.584731,-112.04277
46.58477,-112.042718
46.584808,-112.042685
46.584846,-112.042654
46.584882,-112.042627
46.584927,-112.042573
46.584962,-112.042503
46.585002,-112.042445
46.585057,-112.042395
46.585115,-112.042332
46.585169,-112.042279
46.585228,-112.042209
46.585274,-112.042147
46.585351,-112.042097
46.585426,-112.042034
46.585385,-112.041914
46.585482,-112.041868
46.585564,-112.041819
46.585644,-112.041767
46.585716,-112.041716
46.585804,-112.041676
46.585882,-112.04162
46.585947,-112.041573
46.586007,-112.041526
46.58607,-112.041484
46.586139,-112.041462
46.586199,-112.041465
46.586235,-112.04148
46.586267,-112.041483
46.586283,-112.041529
46.586307,-112.041561
46.586314,-112.041619
46.586332,-112.041667
